Sweep,Seed,Tau,N_labeled,N_illicit,N_licit,Low_Confidence,Regime,Train_Window_Size,Calib_Threshold,Calib_Fallback,F1,PRAUC,Precision,Recall,Selfcond_Bug
F1: SGC-EMA WF [v2-fixed],42,40,1211,112,1099,False,pre_shock,38,0.9819,False,0.6108,0.754,0.9273,0.4554,fixed
F1: SGC-EMA WF [v2-fixed],42,41,1132,116,1016,False,pre_shock,39,0.654,False,0.8263,0.9029,0.9072,0.7586,fixed
F1: SGC-EMA WF [v2-fixed],42,42,2154,239,1915,False,pre_shock,40,0.9657,False,0.7809,0.8664,0.981,0.6485,fixed
F1: SGC-EMA WF [v2-fixed],42,43,1370,24,1346,False,shock,41,0.6514,False,0.0,0.0303,0.0,0.0,fixed
F1: SGC-EMA WF [v2-fixed],42,44,1591,24,1567,False,recovery,42,0.0296,False,0.05,0.0721,0.0294,0.1667,fixed
F1: SGC-EMA WF [v2-fixed],42,45,1221,5,1216,True,recovery,43,0.4274,False,0.0,0.0157,0.0,0.0,fixed
F1: SGC-EMA WF [v2-fixed],42,46,712,2,710,True,recovery,44,0.0011,True,0.0,0.0054,0.0,0.0,fixed
F1: SGC-EMA WF [v2-fixed],42,47,846,22,824,False,recovery,45,0.003,True,0.1287,0.076,0.0738,0.5,fixed
F1: SGC-EMA WF [v2-fixed],42,48,471,36,435,False,recovery,46,0.0001,False,0.4274,0.297,0.3086,0.6944,fixed
F1: SGC-EMA WF [v2-fixed],42,49,476,56,420,False,recovery,47,0.0787,False,0.2059,0.4961,0.5833,0.125,fixed
